Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Time
PACW,9.19,Call,9,2023-06-09,1,0.3,0.32,0.35,0.3,4549,4934,0.92,111.34%,"15:28 ET"
BA,219.07,Call,240,2024-01-19,225,14.7,14.85,15,14.8,4545,2246,2.02,29.55%,"15:30 ET"
BA,219.07,Call,225,2023-06-16,8,1.47,1.51,1.54,1.54,4537,4034,1.12,29.39%,"15:32 ET"
BAC,29.27,Call,30,2023-06-30,22,0.41,0.42,0.43,0.43,4514,9183,0.49,25.10%,"15:24 ET"
CVNA,25.13,Call,18,2023-06-09,1,6.65,6.88,7.1,6.77,4513,2327,1.94,464.38%,"15:31 ET"
F,13.56,Call,13,2023-06-09,1,0.55,0.57,0.58,0.56,4511,17048,0.26,47.14%,"15:25 ET"
AMZN,123.85,Put,125,2023-06-16,8,2.85,2.86,2.87,2.86,4508,14934,0.3,32.04%,"15:32 ET"
AFRM,19,Call,18.5,2023-06-16,8,1.43,1.44,1.45,1.49,4481,866,5.17,112.36%,"15:30 ET"
TSLA,234.47,Put,205,2023-06-16,8,0.53,0.54,0.54,0.53,4478,10063,0.44,59.02%,"15:29 ET"
BA,219.07,Call,240,2023-08-18,71,4.05,4.13,4.2,4.05,4476,5800,0.77,27.49%,"15:31 ET"
MBLY,41.92,Call,40,2023-06-16,8,2.35,2.43,2.5,2.35,4475,1535,2.92,51.08%,"15:30 ET"
F,13.56,Call,14,2023-07-21,43,0.38,0.39,0.4,0.39,4464,19008,0.23,32.52%,"15:21 ET"
CVNA,25.13,Call,20.5,2023-06-09,1,4.45,4.65,4.85,4.6,4462,286,15.6,314.11%,"15:30 ET"
PDD,75.55,Call,78,2023-06-09,1,0.26,0.27,0.28,0.25,4459,1648,2.71,67.43%,"15:23 ET"
RIG,6.39,Call,5,2024-01-19,225,2.01,2.03,2.05,1.92,4457,76827,0.06,63.69%,"12:10 ET"
AZN,74.4,Put,71,2023-06-16,8,0.24,0.31,0.38,0.49,4456,727,6.13,33.32%,"10:47 ET"
AMZN,123.85,Call,131,2023-06-16,8,0.45,0.46,0.46,0.44,4448,4756,0.94,33.94%,"15:30 ET"
HZNP,99.71,Call,105,2023-07-21,43,0.95,0.98,1,0.95,4447,11958,0.37,18.98%,"15:30 ET"
PLTR,15.26,Call,14.5,2023-06-16,8,1.07,1.08,1.09,1.1,4442,13799,0.32,77.18%,"15:27 ET"
CVNA,25.13,Call,35,2023-06-16,8,1.36,1.43,1.5,1.36,4440,3269,1.36,276.79%,"15:32 ET"
BYND,13.23,Call,13.5,2023-06-09,1,0.37,0.41,0.45,0.4,4435,529,8.38,220.28%,"15:32 ET"
ATVI,80.04,Call,100,2024-01-19,225,0.9,0.92,0.94,0.9,4427,50007,0.09,20.88%,"15:31 ET"
ATVI,80.04,Put,70,2024-01-19,225,2.38,2.4,2.42,2.42,4421,51238,0.09,29.66%,"15:29 ET"
MU,65.08,Put,60,2023-06-30,22,0.92,0.93,0.94,0.93,4420,454,9.74,45.65%,"15:32 ET"
SOFI,8.16,Call,9,2023-07-21,43,0.4,0.41,0.41,0.4,4418,22992,0.19,62.60%,"15:27 ET"
NVDA,386.27,Call,395,2023-06-16,8,5.75,5.8,5.85,5.75,4418,5136,0.86,42.30%,"15:28 ET"
AMZN,123.85,Call,125,2023-06-30,22,3.15,3.18,3.2,3.1,4415,3057,1.44,28.83%,"15:30 ET"
CVX,159.19,Call,162.5,2023-06-09,1,0.1,0.11,0.11,0.13,4414,1240,3.56,31.19%,"15:29 ET"
NIO,7.78,Put,6.5,2023-06-16,8,0.13,0.14,0.14,0.13,4413,3613,1.22,130.12%,"15:32 ET"
BAC,29.27,Put,29,2023-06-16,8,0.31,0.32,0.32,0.3,4413,23178,0.19,25.71%,"15:30 ET"
SNOW,174.58,Put,165,2023-06-09,1,0.1,0.11,0.11,0.1,4409,1266,3.48,61.39%,"15:23 ET"
BA,219.07,Call,310,2024-01-19,225,1.73,1.77,1.8,1.77,4397,1201,3.66,27.51%,"15:19 ET"
AMZN,123.85,Call,150,2023-08-18,71,0.95,0.97,0.98,0.96,4397,7948,0.55,32.49%,"15:29 ET"
BAC,29.27,Put,28,2024-06-21,379,2.25,2.29,2.32,2.32,4376,40584,0.11,27.25%,"15:31 ET"
GME,21.64,Call,21.5,2023-06-09,1,0.62,0.66,0.7,0.66,4371,790,5.53,135.56%,"15:30 ET"
INFY,15.48,Put,17,2023-07-21,43,1.45,1.55,1.65,1.6,4343,20333,0.21,26.62%,"13:44 ET"
BAC,29.27,Put,33,2023-06-16,8,3.7,3.73,3.75,3.7,4340,6140,0.71,45.70%,"15:21 ET"
S,14.97,Call,15,2023-06-16,8,0.55,0.58,0.6,0.56,4331,6280,0.69,62.91%,"15:24 ET"
META,264.95,Call,275,2023-06-16,8,1.74,1.76,1.77,1.77,4323,12730,0.34,33.16%,"15:29 ET"
AZN,74.4,Put,71,2023-06-09,1,0.04,0.11,0.17,0.11,4317,4996,0.86,68.40%,"14:47 ET"
WBD,14.01,Call,15,2023-06-16,8,0.12,0.13,0.13,0.12,4310,69220,0.06,54.81%,"15:20 ET"
F,13.56,Call,13.35,2023-06-16,8,0.38,0.39,0.4,0.4,4300,42189,0.1,36.95%,"15:25 ET"
AMC,4.72,Put,4.5,2023-06-16,8,0.12,0.13,0.14,0.12,4294,15539,0.28,74.73%,"15:28 ET"
INTC,31.67,Call,31,2023-06-16,8,1.16,1.17,1.18,1.17,4282,24589,0.17,41.16%,"15:30 ET"
F,13.56,Call,17,2023-12-15,190,0.33,0.34,0.34,0.34,4255,3679,1.16,35.63%,"14:30 ET"
AMC,4.72,Put,5,2023-06-09,1,0.32,0.34,0.36,0.35,4245,6969,0.61,144.40%,"15:31 ET"
TSLA,234.47,Put,217.5,2023-06-16,8,1.78,1.79,1.8,1.78,4241,2308,1.84,54.61%,"15:29 ET"
ROKU,68.53,Call,71,2023-06-09,1,0.41,0.42,0.42,0.37,4235,675,6.27,83.56%,"15:28 ET"
PYPL,64.4,Call,65,2023-06-09,1,0.58,0.6,0.61,0.58,4228,10487,0.4,64.05%,"15:29 ET"
WMB,31.59,Call,31,2023-07-21,43,0.95,1,1.05,0.93,4224,2290,1.84,15.34%,"15:10 ET"
SOFI,8.16,Put,7.5,2023-12-15,190,1.08,1.1,1.11,1.09,4220,5753,0.73,66.57%,"15:24 ET"
COIN,54.77,Put,53,2023-06-09,1,0.4,0.41,0.42,0.44,4214,3156,1.34,93.40%,"15:31 ET"
META,264.95,Call,270,2023-06-16,8,3.05,3.08,3.1,3.1,4211,5712,0.74,32.60%,"15:28 ET"
MRO,24.03,Call,24.5,2023-06-16,8,0.36,0.37,0.37,0.36,4210,1162,3.62,39.30%,"15:22 ET"
BAC,29.27,Put,28,2025-01-17,589,2.92,2.96,3,2.98,4209,38807,0.11,27.71%,"15:31 ET"
WBD,14.01,Call,14,2023-06-09,1,0.14,0.15,0.16,0.14,4189,1977,2.12,57.40%,"15:28 ET"
TSLA,234.47,Call,270,2023-06-16,8,0.74,0.75,0.75,0.74,4189,3595,1.17,64.89%,"15:29 ET"
UBER,40.29,Call,40,2023-06-09,1,0.4,0.42,0.44,0.42,4175,2611,1.6,39.87%,"15:28 ET"
HOOD,9.49,Call,9.5,2023-06-09,1,0.1,0.11,0.11,0.1,4166,3781,1.1,52.60%,"15:32 ET"
ORCL,107.29,Call,107,2023-06-09,1,0.66,0.7,0.74,0.75,4155,1439,2.89,24.50%,"15:21 ET"
SNOW,174.58,Call,175,2023-06-09,1,1.72,1.76,1.79,1.75,4147,2642,1.57,57.59%,"15:29 ET"
AMD,121.05,Call,123,2023-06-16,8,3.65,3.68,3.7,3.7,4142,1840,2.25,64.71%,"15:30 ET"
SOFI,8.16,Call,7.5,2023-06-16,8,0.76,0.77,0.77,0.76,4141,36479,0.11,72.74%,"15:28 ET"
MU,65.08,Put,65,2023-06-16,8,1.29,1.3,1.31,1.26,4135,12291,0.34,35.10%,"14:49 ET"
TSM,100.33,Call,100,2023-06-23,15,2.49,2.51,2.53,2.53,4131,395,10.46,28.68%,"15:25 ET"
PLTR,15.26,Call,17,2023-06-16,8,0.23,0.24,0.24,0.24,4129,18045,0.23,90.22%,"15:27 ET"
AAPL,180.26,Call,190,2023-07-21,43,1.34,1.35,1.36,1.35,4113,28204,0.15,17.33%,"15:31 ET"
AAPL,180.26,Call,187.5,2023-06-16,8,0.27,0.28,0.28,0.27,4112,20251,0.2,20.33%,"15:31 ET"
BA,219.07,Put,205,2023-08-18,71,5.45,5.55,5.65,5.43,4108,1088,3.78,31.57%,"15:16 ET"
META,264.95,Put,267.5,2023-06-09,1,3.55,3.6,3.65,3.6,4104,2443,1.68,37.26%,"15:28 ET"
CVNA,25.13,Call,30,2023-07-21,43,3.6,3.73,3.85,3.79,4100,147,27.89,160.91%,"15:32 ET"
TGT,130.91,Put,115,2023-07-14,36,0.65,0.68,0.71,0.67,4075,126,32.34,33.63%,"15:05 ET"
BAC,29.27,Call,29,2023-07-21,43,1.31,1.32,1.32,1.32,4074,22907,0.18,28.98%,"15:30 ET"
RIG,6.39,Call,8,2023-08-18,71,0.18,0.19,0.2,0.2,4069,17840,0.23,58.30%,"15:11 ET"
SQ,65.36,Call,67,2023-06-09,1,0.19,0.2,0.2,0.19,4058,2047,1.98,55.63%,"15:28 ET"
SBUX,99.04,Call,100,2023-06-09,1,0.11,0.11,0.12,0.11,4058,9150,0.44,21.78%,"15:28 ET"
BA,219.07,Put,185,2023-08-18,71,1.91,1.94,1.97,2,4055,679,5.97,34.99%,"15:30 ET"
PYPL,64.4,Call,66,2023-06-09,1,0.32,0.33,0.34,0.33,4030,7560,0.53,68.38%,"15:29 ET"
NFLX,406.23,Put,390,2023-06-09,1,0.17,0.19,0.2,0.18,4030,2936,1.37,45.70%,"15:28 ET"
UBER,40.29,Call,40,2024-04-19,316,6.9,6.98,7.05,6.8,4029,3907,1.03,40.95%,"10:52 ET"
WMB,31.59,Call,31,2023-06-09,1,0.55,0.63,0.7,0.53,4028,4156,0.97,24.19%,"15:10 ET"
ADBE,439.38,Call,435,2023-06-09,1,6.05,6.2,6.35,6.1,4020,506,7.94,40.31%,"15:32 ET"
MMM,100.91,Call,96,2023-06-16,8,5.25,5.35,5.45,5.4,4018,4021,1,35.93%,"15:06 ET"
FDX,224.99,Call,225,2023-06-16,8,2.8,2.87,2.93,2.79,4014,843,4.76,20.41%,"15:26 ET"
AAPL,180.26,Put,160,2023-07-21,43,0.49,0.5,0.5,0.5,4010,44581,0.09,25.32%,"15:31 ET"
VZ,35.29,Put,34,2023-07-21,43,0.62,0.63,0.63,0.63,4004,7154,0.56,23.94%,"15:25 ET"
GM,36.03,Put,30,2024-06-21,379,2.07,2.12,2.16,2.11,4001,6716,0.6,37.30%,"15:07 ET"
INTC,31.67,Call,31,2023-06-23,15,1.39,1.4,1.41,1.37,3991,2283,1.75,39.50%,"15:07 ET"
PLTR,15.26,Call,18,2023-06-16,8,0.14,0.15,0.15,0.14,3988,14586,0.27,97.25%,"15:29 ET"
UPST,33.18,Call,38,2023-06-16,8,1.13,1.15,1.17,1.11,3983,790,5.04,146.59%,"15:28 ET"
SLB,47.63,Call,48,2023-06-09,1,0.21,0.22,0.23,0.23,3977,1656,2.4,40.68%,"15:28 ET"
GOOG,122.58,Call,122,2023-06-09,1,1.17,1.18,1.19,1.13,3977,1033,3.85,32.47%,"15:30 ET"
SMG,64.1,Put,55,2023-06-16,8,0.2,0.25,0.3,0.25,3969,4362,0.91,75.03%,"15:28 ET"
NFLX,406.23,Put,395,2023-06-09,1,0.49,0.51,0.53,0.53,3955,2297,1.72,44.26%,"15:28 ET"
BYND,13.23,Call,13,2023-06-16,8,0.97,1.05,1.13,1.1,3952,386,10.24,141.24%,"15:32 ET"
BABA,86.39,Put,85,2023-06-16,8,1.39,1.4,1.42,1.38,3952,26428,0.15,39.69%,"15:29 ET"
F,13.56,Put,12,2023-07-21,43,0.11,0.11,0.12,0.11,3939,17122,0.23,32.76%,"15:30 ET"
AAPL,180.26,Put,170,2023-07-21,43,1.37,1.38,1.39,1.38,3934,31979,0.12,21.53%,"15:32 ET"
AMZN,123.85,Call,122,2023-06-16,8,3.5,3.53,3.55,3.5,3927,4046,0.97,32.00%,"15:32 ET"
TEVA,7.45,Call,8,2023-09-15,99,0.45,0.46,0.48,0.44,3926,2834,1.39,41.57%,"12:55 ET"
AFRM,19,Call,20,2023-07-21,43,2.01,2.02,2.03,2.02,3918,1321,2.97,94.43%,"15:32 ET"
INTC,31.67,Call,30.5,2023-06-09,1,1.21,1.23,1.26,1.19,3917,10808,0.36,52.03%,"15:29 ET"
GOOGL,122.04,Put,115,2023-07-21,43,1.52,1.53,1.53,1.53,3913,12996,0.3,26.75%,"15:32 ET"
OHI,30.95,Put,30,2023-06-16,8,0.1,0.15,0.2,0.15,3912,17007,0.23,26.11%,"15:11 ET"
UBER,40.29,Call,40.5,2023-06-09,1,0.18,0.19,0.19,0.19,3911,3641,1.07,39.49%,"15:28 ET"
AMD,121.05,Call,128,2023-06-16,8,2.1,2.12,2.14,2.13,3904,7849,0.5,66.27%,"15:30 ET"
MSFT,325.53,Put,305,2023-06-16,8,0.3,0.31,0.31,0.31,3902,12932,0.3,27.84%,"15:28 ET"
VTNR,6.26,Put,5,2024-01-19,225,0.61,0.65,0.68,0.66,3899,5570,0.7,72.36%,"14:41 ET"
UPST,33.18,Call,32.5,2023-06-09,1,1.29,1.34,1.38,1.37,3889,790,4.92,175.32%,"15:26 ET"
MGNI,13.31,Call,20,2024-01-19,225,0.6,0.65,0.7,0.65,3885,1594,2.44,52.95%,"11:25 ET"
UPST,33.18,Call,31.5,2023-06-09,1,1.78,1.85,1.92,2.18,3880,1087,3.57,156.53%,"15:22 ET"
SCHW,55.24,Call,55,2023-06-16,8,1.26,1.28,1.29,1.28,3872,10795,0.36,36.79%,"15:27 ET"
AMD,121.05,Call,125,2023-08-18,71,8.95,9,9.05,9.05,3868,8053,0.48,48.64%,"15:31 ET"
NFLX,406.23,Call,400,2023-06-09,1,7.45,7.6,7.75,7.5,3848,5903,0.65,44.12%,"15:29 ET"
LI,32.06,Call,35,2023-07-21,43,1.01,1.05,1.08,1.03,3843,3452,1.11,46.84%,"15:12 ET"
ISEE,38.37,Call,40,2023-07-21,43,0.1,0.13,0.15,0.1,3826,38379,0.1,10.00%,"15:08 ET"
NVDA,386.27,Call,375,2023-06-09,1,10.55,10.73,10.9,11.4,3821,3794,1.01,43.69%,"15:26 ET"
GME,21.64,Put,20,2023-06-16,8,0.36,0.37,0.38,0.37,3817,4594,0.83,79.21%,"15:30 ET"
INTC,31.67,Put,30,2023-06-16,8,0.17,0.18,0.18,0.16,3813,31755,0.12,40.34%,"15:31 ET"
CVNA,25.13,Call,16,2023-06-09,1,8.6,8.88,9.15,8.6,3813,3918,0.97,626.95%,"15:30 ET"
GOOG,122.58,Call,130,2023-06-16,8,0.28,0.29,0.29,0.29,3810,20574,0.19,30.93%,"15:28 ET"
CVNA,25.13,Call,18.5,2023-06-09,1,6.15,6.43,6.7,6.75,3808,1076,3.54,305.21%,"15:29 ET"
SOFI,8.16,Call,7,2023-06-16,8,1.18,1.19,1.2,1.18,3804,30601,0.12,70.81%,"15:29 ET"
CVNA,25.13,Call,27,2023-06-09,1,1.4,1.44,1.49,1.4,3803,116,32.78,426.75%,"15:32 ET"
PLTR,15.26,Call,15,2023-07-21,43,1.47,1.48,1.48,1.47,3801,21928,0.17,64.66%,"15:29 ET"
AAPL,180.26,Call,185,2023-06-23,15,1.07,1.08,1.08,1.07,3795,14891,0.25,18.35%,"15:32 ET"
TSLA,234.47,Put,230,2023-06-23,15,7.4,7.43,7.45,7.4,3793,1642,2.31,50.34%,"15:29 ET"
AMZN,123.85,Call,129,2023-06-16,8,0.74,0.75,0.76,0.76,3784,2769,1.37,33.28%,"15:31 ET"
CVNA,25.13,Call,17,2023-06-09,1,7.6,7.85,8.1,7.89,3782,2277,1.66,297.80%,"15:30 ET"
CVNA,25.13,Put,17,2023-06-16,8,0.3,0.32,0.33,0.31,3778,780,4.84,205.41%,"15:31 ET"
UPST,33.18,Put,25,2023-06-16,8,0.14,0.15,0.16,0.15,3775,28336,0.13,122.68%,"15:22 ET"
COIN,54.77,Put,51,2023-06-09,1,0.15,0.16,0.16,0.15,3775,2973,1.27,107.25%,"15:32 ET"
GOOGL,122.04,Call,125,2023-07-21,43,3.1,3.13,3.15,3.1,3773,22979,0.16,24.35%,"15:31 ET"
GME,21.64,Put,22,2023-06-09,1,0.79,0.82,0.85,0.86,3767,3648,1.03,131.29%,"15:22 ET"
MSFT,325.53,Put,325,2023-06-16,8,3.7,3.75,3.8,3.75,3764,5276,0.71,21.10%,"15:29 ET"
SMG,64.1,Put,60,2023-06-16,8,0.8,0.85,0.9,0.8,3760,7712,0.49,62.86%,"15:11 ET"
GOOG,122.58,Put,122,2023-06-09,1,0.58,0.59,0.59,0.61,3759,2289,1.64,33.75%,"15:30 ET"
BYND,13.23,Call,13.5,2023-06-16,8,0.85,0.91,0.96,0.89,3759,513,7.33,141.71%,"15:32 ET"
FSLR,191.51,Call,340,2023-12-15,190,1.86,1.91,1.96,1.89,3757,6159,0.61,46.70%,"15:31 ET"
AAL,15.34,Put,15,2023-06-16,8,0.16,0.17,0.17,0.16,3752,74195,0.05,32.71%,"15:30 ET"
CVNA,25.13,Call,18,2023-06-16,8,7,7.28,7.55,7.33,3745,7497,0.5,200.10%,"15:32 ET"
PLTR,15.26,Put,14,2023-07-21,43,0.75,0.76,0.77,0.76,3740,32170,0.12,65.04%,"15:28 ET"
MSFT,325.53,Call,327.5,2023-06-16,8,3.3,3.35,3.4,3.3,3738,4552,0.82,21.57%,"15:28 ET"
NIO,7.78,Call,7.5,2023-06-16,8,0.71,0.72,0.72,0.72,3736,50395,0.07,127.38%,"15:32 ET"
TSLA,234.47,Call,235,2023-06-23,15,9.4,9.43,9.45,9.44,3735,1860,2.01,51.29%,"15:29 ET"
NFLX,406.23,Call,400,2023-06-16,8,12.95,13.08,13.2,13.25,3729,6560,0.57,39.97%,"15:26 ET"
PARA,16.52,Call,17,2023-06-16,8,0.28,0.29,0.29,0.29,3714,4330,0.86,51.58%,"15:31 ET"
NVDA,386.27,Call,400,2023-07-21,43,15.45,15.5,15.55,15.75,3713,10535,0.35,39.44%,"15:27 ET"
TSLA,234.47,Call,235,2023-06-30,22,11.5,11.55,11.6,11.6,3710,1361,2.73,51.32%,"15:29 ET"
TSLA,234.47,Call,220,2023-07-21,43,26.15,26.25,26.35,26.27,3704,12262,0.3,56.76%,"15:29 ET"
TSLA,234.47,Call,300,2023-06-16,8,0.15,0.16,0.16,0.16,3700,27696,0.13,76.99%,"15:29 ET"
PLTR,15.26,Call,17,2023-07-21,43,0.76,0.77,0.77,0.77,3696,11004,0.34,67.20%,"15:29 ET"
PLTR,15.26,Call,15,2023-08-18,71,2.12,2.14,2.16,2.16,3695,26929,0.14,75.65%,"15:27 ET"
AAPL,180.26,Call,190,2023-06-23,15,0.3,0.31,0.31,0.3,3691,11887,0.31,18.74%,"15:32 ET"
TSN,50.68,Put,50,2023-07-21,43,1,1.05,1.1,1.05,3690,5036,0.73,20.53%,"15:24 ET"
NFLX,406.23,Put,402.5,2023-06-09,1,2.09,2.15,2.2,2.23,3688,699,5.28,43.23%,"15:25 ET"
NVDA,386.27,Put,382.5,2023-06-16,8,8,8.05,8.1,7.95,3684,1667,2.21,41.89%,"15:27 ET"
BA,219.07,Call,215,2023-06-16,8,5.95,6.05,6.15,6.04,3674,6782,0.54,29.60%,"15:32 ET"
AMD,121.05,Call,121,2023-06-16,8,4.45,4.5,4.55,4.5,3672,1921,1.91,63.46%,"15:32 ET"
AAPL,180.26,Call,170,2023-06-16,8,10.65,10.73,10.8,10.3,3667,53991,0.07,28.35%,"15:17 ET"
NVDA,386.27,Call,387.5,2023-06-16,8,8.6,8.65,8.7,8.6,3664,3575,1.02,41.78%,"15:28 ET"
VFC,19.77,Call,18,2023-06-09,1,1.65,1.7,1.75,1.7,3660,312,11.73,110.81%,"15:28 ET"
PLTR,15.26,Put,13.5,2023-06-16,8,0.13,0.14,0.14,0.13,3640,5398,0.67,77.76%,"15:26 ET"
BYND,13.23,Call,11.5,2023-06-09,1,1.44,1.52,1.6,1.71,3633,1073,3.39,203.67%,"15:24 ET"
MPW,9.31,Put,10,2023-07-21,43,1.23,1.25,1.27,1.28,3632,50442,0.07,62.79%,"14:05 ET"
NVDA,386.27,Call,430,2023-07-21,43,7.2,7.25,7.3,7.21,3626,1799,2.02,40.01%,"15:29 ET"
CVNA,25.13,Call,19,2023-06-16,8,6.2,6.48,6.75,6.45,3602,719,5.01,190.69%,"15:28 ET"
AMD,121.05,Put,120,2023-06-16,8,4.1,4.15,4.2,4.13,3599,12739,0.28,64.45%,"15:32 ET"
AMD,121.05,Call,126,2023-06-16,8,2.64,2.66,2.68,2.66,3599,2276,1.58,65.45%,"15:31 ET"
SHOP,59.9,Call,65,2023-06-16,8,0.43,0.44,0.44,0.43,3582,20244,0.18,55.94%,"15:29 ET"
CVNA,25.13,Put,15,2023-08-18,71,1.83,1.9,1.96,1.88,3581,5252,0.68,164.19%,"15:31 ET"
PLUG,9.59,Call,9.5,2023-06-16,8,0.59,0.6,0.61,0.61,3576,4082,0.88,102.14%,"15:26 ET"
AMZN,123.85,Put,110,2023-07-21,43,0.84,0.85,0.85,0.84,3575,15508,0.23,32.32%,"15:32 ET"
XOM,108.21,Call,108,2023-06-09,1,0.7,0.73,0.75,0.69,3572,5922,0.6,28.68%,"15:20 ET"
BABA,86.39,Call,87,2023-07-14,36,4.05,4.13,4.2,4.15,3566,3568,1,39.68%,"14:54 ET"
TSLA,234.47,Call,225,2023-07-21,43,23.25,23.33,23.4,23.3,3563,7465,0.48,56.41%,"15:29 ET"
SOFI,8.16,Put,8,2023-07-21,43,0.61,0.62,0.62,0.61,3560,4751,0.75,63.69%,"15:20 ET"
UPST,33.18,Call,48,2023-06-16,8,0.28,0.29,0.3,0.29,3558,783,4.54,170.28%,"15:27 ET"
AZN,74.4,Call,76,2023-06-30,22,1.17,1.32,1.47,1.22,3550,519,6.84,24.89%,"15:28 ET"
AMD,121.05,Call,130,2023-07-21,43,4.5,4.53,4.55,4.6,3533,12831,0.28,46.99%,"15:29 ET"
MPW,9.31,Call,9,2023-06-16,8,0.43,0.45,0.46,0.45,3526,9807,0.36,48.49%,"15:21 ET"
AMD,121.05,Call,120,2023-06-16,8,4.95,4.98,5,5,3525,18061,0.2,63.52%,"15:32 ET"
NFLX,406.23,Call,402.5,2023-06-09,1,5.6,5.8,6,6,3522,1483,2.37,47.05%,"15:26 ET"
PBR,13.16,Put,20,2024-01-19,225,7.7,7.8,7.9,7.7,3514,36489,0.1,52.33%,"15:25 ET"
PBR,13.16,Put,30,2024-01-19,225,17.4,18.6,19.8,17.8,3513,27981,0.13,92.70%,"13:45 ET"
ET,12.88,Call,15,2024-01-19,225,0.25,0.26,0.27,0.26,3513,142337,0.02,23.97%,"15:23 ET"
NVDA,386.27,Call,405,2023-06-16,8,3.2,3.23,3.25,3.2,3510,5021,0.7,43.15%,"15:28 ET"
HZNP,99.71,Call,105,2023-08-18,71,1.6,1.8,2,1.7,3506,37206,0.09,19.01%,"15:28 ET"
NFLX,406.23,Put,392.5,2023-06-09,1,0.3,0.31,0.32,0.3,3500,1885,1.86,44.50%,"15:29 ET"
LAZR,6.7,Call,7,2023-06-16,8,0.25,0.26,0.26,0.25,3499,23033,0.15,94.70%,"15:29 ET"
MULN,0.4666,Call,0.5,2023-10-20,134,0.19,0.2,0.2,0.2,3497,664,5.27,196.21%,"15:29 ET"
DIS,92.39,Call,95,2023-06-16,8,0.48,0.49,0.5,0.49,3494,23826,0.15,25.54%,"15:28 ET"
CVNA,25.13,Put,12.5,2023-08-18,71,1.05,1.11,1.16,1.06,3489,5523,0.63,162.57%,"15:25 ET"
SPR,31.13,Call,33,2023-06-16,8,0.2,0.25,0.3,0.25,3483,1190,2.93,47.40%,"15:23 ET"
ORCL,107.29,Call,108,2023-06-09,1,0.24,0.27,0.3,0.25,3483,3579,0.97,23.77%,"15:28 ET"
XOM,108.21,Call,109,2023-06-09,1,0.28,0.29,0.3,0.29,3482,2506,1.39,27.58%,"15:27 ET"
UPS,170.8,Call,172.5,2023-06-09,1,0.24,0.26,0.27,0.28,3482,2264,1.54,23.74%,"15:29 ET"
DOCU,58.59,Put,50,2023-06-09,1,0.9,0.91,0.91,0.91,3473,3581,0.97,329.15%,"15:32 ET"
AAL,15.34,Call,15,2023-06-09,1,0.33,0.34,0.34,0.34,3467,9857,0.35,42.38%,"15:31 ET"
BABA,86.39,Call,85,2023-06-09,1,1.51,1.55,1.59,1.54,3464,6202,0.56,41.15%,"15:31 ET"
META,264.95,Put,267.5,2023-06-16,8,6.2,6.25,6.3,6.3,3463,1707,2.03,32.10%,"15:27 ET"
