Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Time
BABA,86.39,Call,95,2023-06-16,8,0.33,0.34,0.34,0.33,3463,26978,0.13,50.76%,"15:31 ET"
F,13.56,Call,14,2023-08-18,71,0.59,0.6,0.61,0.59,3459,7115,0.49,34.76%,"15:23 ET"
PLTR,15.26,Call,14,2023-06-09,1,1.2,1.21,1.23,1.26,3456,2419,1.43,112.43%,"15:25 ET"
AMZN,123.85,Call,130,2023-06-23,15,0.98,0.99,1,0.99,3455,9487,0.36,29.77%,"15:32 ET"
ROKU,68.53,Call,70,2023-06-09,1,0.65,0.67,0.68,0.64,3451,1864,1.85,81.43%,"15:29 ET"
BYND,13.23,Call,14,2023-06-09,1,0.3,0.33,0.36,0.3,3450,505,6.83,241.35%,"15:32 ET"
SNAP,10.08,Put,10,2023-07-21,43,0.82,0.83,0.83,0.81,3448,13306,0.26,65.22%,"15:17 ET"
JD,37.41,Call,38,2023-06-09,1,0.12,0.13,0.13,0.15,3448,3042,1.13,45.31%,"15:22 ET"
COIN,54.77,Call,60,2023-06-16,8,0.91,0.93,0.95,0.92,3445,7310,0.47,82.53%,"15:32 ET"
PANW,222.64,Call,225,2023-06-16,8,2.78,2.84,2.89,2.9,3443,933,3.69,29.42%,"15:24 ET"
BA,219.07,Call,217.5,2023-06-16,8,4.45,4.53,4.6,4.54,3440,1466,2.35,29.59%,"15:30 ET"
SQ,65.36,Call,66,2023-06-09,1,0.41,0.42,0.43,0.39,3437,1977,1.74,53.66%,"15:28 ET"
AMZN,123.85,Call,130,2023-06-30,22,1.41,1.42,1.44,1.4,3423,4506,0.76,28.73%,"15:25 ET"
CVNA,25.13,Call,50,2023-06-16,8,0.39,0.45,0.5,0.46,3420,390,8.77,312.13%,"15:32 ET"
CSCO,49.72,Call,50,2023-06-16,8,0.33,0.34,0.34,0.33,3413,44223,0.08,16.11%,"15:31 ET"
LYFT,10.62,Call,10,2023-06-09,1,0.61,0.63,0.64,0.6,3412,7875,0.43,72.15%,"15:23 ET"
MARA,9.73,Call,15,2023-07-21,43,0.28,0.3,0.32,0.3,3401,1680,2.02,112.32%,"15:25 ET"
AMD,121.05,Call,150,2023-07-21,43,1.25,1.27,1.28,1.3,3401,5834,0.58,50.46%,"15:21 ET"
GIS,82.3,Put,82.5,2023-07-21,43,2.45,2.53,2.6,2.6,3397,2320,1.46,23.54%,"13:56 ET"
WFC,42.22,Call,42,2023-06-09,1,0.39,0.41,0.42,0.34,3388,8445,0.4,30.68%,"15:19 ET"
HCP,25.69,Call,40,2023-10-20,134,0.55,0.65,0.75,0.65,3388,488,6.94,58.68%,"15:26 ET"
GOOGL,122.04,Put,123,2023-06-09,1,1.44,1.45,1.46,1.48,3381,3311,1.02,34.87%,"15:30 ET"
AMZN,123.85,Put,150,2023-06-16,8,25.9,26.03,26.15,26.25,3371,2436,1.38,68.58%,"15:22 ET"
TSM,100.33,Call,100,2023-06-16,8,1.96,1.98,1.99,2.02,3364,7848,0.43,30.46%,"15:26 ET"
TSLA,234.47,Put,215,2023-06-30,22,4.05,4.1,4.15,4.13,3363,1435,2.34,51.63%,"15:29 ET"
MSFT,325.53,Put,320,2023-06-16,8,1.94,1.96,1.98,1.98,3363,6465,0.52,22.09%,"15:29 ET"
MULN,0.4666,Call,0.5,2024-01-19,225,0.22,0.23,0.23,0.23,3358,9756,0.34,174.85%,"15:24 ET"
ATVI,80.04,Put,60,2024-01-19,225,0.73,0.8,0.87,0.73,3349,102293,0.03,31.00%,"15:31 ET"
PLUG,9.59,Call,9.5,2023-06-09,1,0.22,0.23,0.23,0.22,3347,6177,0.54,94.37%,"15:29 ET"
GME,21.64,Call,24,2023-06-09,1,0.1,0.11,0.12,0.12,3338,1690,1.98,171.23%,"15:31 ET"
SNOW,174.58,Call,180,2023-06-09,1,0.46,0.47,0.48,0.46,3330,1670,1.99,61.11%,"15:29 ET"
PTON,8.27,Put,8,2023-06-16,8,0.26,0.27,0.27,0.28,3330,4824,0.69,83.27%,"15:18 ET"
AMC,4.72,Call,5,2023-09-15,99,0.65,0.69,0.73,0.72,3325,10949,0.3,84.04%,"14:44 ET"
TSLA,234.47,Call,340,2023-08-18,71,2.98,3.01,3.05,3,3319,212,15.66,60.69%,"15:29 ET"
REAL,1.73,Call,1.5,2023-06-16,8,0.2,0.25,0.3,0.22,3316,4050,0.82,166.29%,"15:00 ET"
DLO,11.55,Call,15,2023-08-18,71,0.65,0.68,0.7,0.68,3304,28244,0.12,82.09%,"15:21 ET"
AMZN,123.85,Call,125,2023-08-18,71,7.3,7.35,7.4,7.35,3299,26918,0.12,33.29%,"15:30 ET"
MRNA,124.85,Put,190,2023-07-21,43,64.6,65.18,65.75,65.2,3290,1164,2.83,79.55%,"15:32 ET"
WYNN,102.88,Put,100,2023-06-09,1,0.14,0.16,0.18,0.15,3286,382,8.6,46.52%,"15:29 ET"
BYND,13.23,Call,15,2023-06-16,8,0.57,0.61,0.64,0.6,3279,5174,0.63,165.45%,"15:32 ET"
NFLX,406.23,Call,405,2023-06-16,8,10.2,10.3,10.4,10.25,3275,1846,1.77,39.72%,"15:27 ET"
GOOGL,122.04,Call,122,2023-06-16,8,2.15,2.16,2.17,2.16,3273,571,5.73,28.83%,"15:31 ET"
AMZN,123.85,Call,125,2023-06-23,15,2.53,2.55,2.56,2.54,3270,5667,0.58,29.11%,"15:22 ET"
SOFI,8.16,Call,10,2025-01-17,589,2.05,2.07,2.08,2.08,3261,27618,0.12,59.96%,"15:26 ET"
TSLA,234.47,Call,270,2023-07-07,29,4.1,4.18,4.25,4.2,3257,484,6.73,56.52%,"15:26 ET"
UPST,33.18,Call,30,2023-06-16,8,3.8,3.85,3.9,3.77,3254,6934,0.47,114.40%,"15:28 ET"
AFRM,19,Call,19,2023-06-16,8,1.21,1.22,1.23,1.26,3244,1041,3.12,114.33%,"15:30 ET"
TSLA,234.47,Put,190,2023-09-15,99,7.65,7.7,7.75,7.7,3241,6679,0.49,55.59%,"15:25 ET"
CVNA,25.13,Call,30,2024-01-19,225,6.85,7.32,7.8,7.49,3240,2228,1.45,115.54%,"15:20 ET"
PLTR,15.26,Call,20,2023-08-18,71,0.78,0.79,0.8,0.79,3238,19131,0.17,79.92%,"15:27 ET"
V,223.42,Call,240,2023-09-15,99,3.35,3.43,3.5,3.4,3232,5141,0.63,17.85%,"15:22 ET"
COIN,54.77,Call,57,2023-06-09,1,0.19,0.2,0.2,0.18,3230,3345,0.97,79.00%,"15:32 ET"
TSLA,234.47,Put,220,2023-06-23,15,3.8,3.85,3.9,3.85,3228,1608,2.01,50.90%,"15:29 ET"
AI,36.47,Call,39,2023-06-16,8,1.25,1.33,1.4,1.32,3224,3017,1.07,105.81%,"15:19 ET"
CVNA,25.13,Call,26,2023-06-16,8,3.1,3.18,3.25,3.2,3219,1053,3.06,249.18%,"15:32 ET"
GOOG,122.58,Put,123,2023-06-09,1,1.08,1.09,1.09,1.09,3213,4507,0.71,34.71%,"15:32 ET"
AAPL,180.26,Call,180,2023-07-21,43,5.4,5.43,5.45,5.44,3213,43849,0.07,19.35%,"15:32 ET"
SG,10.94,Put,10,2023-07-21,43,0.35,0.4,0.45,0.45,3206,1467,2.19,59.55%,"13:19 ET"
CVNA,25.13,Call,20,2023-06-30,22,6.45,6.7,6.95,6.5,3202,375,8.54,160.53%,"15:28 ET"
AI,36.47,Call,38.5,2023-06-09,1,0.25,0.28,0.3,0.28,3201,1071,2.99,124.36%,"15:32 ET"
TGT,130.91,Call,133,2023-06-16,8,1.5,1.52,1.53,1.5,3200,490,6.53,31.10%,"15:28 ET"
LYFT,10.62,Call,10,2023-07-21,43,1.17,1.18,1.19,1.17,3198,13874,0.23,55.17%,"15:24 ET"
INTC,31.67,Put,30,2023-07-21,43,0.72,0.73,0.73,0.73,3198,10764,0.3,34.20%,"15:29 ET"
GME,21.64,Put,25,2023-06-09,1,3.35,3.45,3.55,3.43,3195,4094,0.78,155.69%,"15:28 ET"
BA,219.07,Put,215,2023-06-16,8,2.08,2.11,2.14,2.1,3190,3676,0.87,29.02%,"15:32 ET"
TSLA,234.47,Put,200,2023-06-23,15,0.86,0.87,0.87,0.88,3184,3333,0.96,55.44%,"15:29 ET"
AAPL,180.26,Put,165,2023-06-16,8,0.09,0.1,0.1,0.1,3183,93550,0.03,32.44%,"15:31 ET"
TGT,130.91,Call,134,2023-06-09,1,0.12,0.13,0.13,0.12,3178,1218,2.61,36.08%,"15:28 ET"
NKE,106.26,Call,110,2023-06-16,8,0.35,0.36,0.36,0.35,3167,6650,0.48,25.45%,"15:30 ET"
AAPL,180.26,Put,175,2023-06-23,15,0.95,0.96,0.97,0.96,3167,7128,0.44,20.57%,"15:32 ET"
TSLA,234.47,Put,226.67,2023-06-16,8,4.1,4.13,4.15,4.15,3155,1020,3.09,53.72%,"15:29 ET"
LSXMA,29.88,Call,30,2023-07-21,43,1.45,1.63,1.8,1.7,3150,1556,2.02,41.08%,"13:30 ET"
AMD,121.05,Put,119,2023-06-16,8,3.6,3.65,3.7,3.55,3144,1949,1.61,64.29%,"15:25 ET"
MSFT,325.53,Call,322.5,2023-06-09,1,3.45,3.55,3.65,3.5,3142,2764,1.14,24.76%,"15:28 ET"
AFRM,19,Call,16,2023-06-09,1,2.82,2.85,2.88,2.98,3139,3007,1.04,158.69%,"15:25 ET"
TSLA,234.47,Call,260,2023-07-07,29,5.8,5.88,5.95,5.91,3137,821,3.82,55.16%,"15:24 ET"
UPST,33.18,Put,32.5,2023-06-09,1,0.96,0.99,1.02,1.02,3134,192,16.32,173.00%,"15:29 ET"
GIS,82.3,Call,82.5,2023-07-21,43,2.2,2.3,2.4,2.3,3133,425,7.37,19.88%,"15:23 ET"
TGI,12.19,Call,12.5,2023-09-15,99,0.9,0.98,1.05,1,3131,5427,0.58,41.98%,"12:04 ET"
GOOG,122.58,Put,121,2023-06-09,1,0.28,0.29,0.29,0.3,3124,1007,3.1,34.03%,"15:32 ET"
DIS,92.39,Put,92,2023-06-09,1,0.33,0.34,0.34,0.34,3123,4215,0.74,25.98%,"15:30 ET"
PTON,8.27,Put,8,2023-07-21,43,0.62,0.64,0.65,0.61,3121,3622,0.86,71.61%,"15:13 ET"
AFRM,19,Call,16.5,2023-06-09,1,2.3,2.36,2.41,2.4,3121,2425,1.29,158.47%,"15:28 ET"
FTCH,5.49,Call,6,2023-06-16,8,0.09,0.1,0.1,0.1,3119,6492,0.48,84.15%,"14:49 ET"
PYPL,64.4,Call,65,2023-06-16,8,1.09,1.11,1.12,1.12,3113,12663,0.25,36.47%,"15:26 ET"
TSLA,234.47,Call,235,2023-07-21,43,18.15,18.2,18.25,18.15,3109,4844,0.64,56.14%,"15:28 ET"
META,264.95,Put,265,2023-06-16,8,4.85,4.9,4.95,4.89,3109,3131,0.99,31.78%,"15:29 ET"
ENVX,14.19,Call,15,2023-06-16,8,0.45,0.48,0.5,0.46,3109,14409,0.22,93.01%,"15:32 ET"
CVNA,25.13,Call,21.5,2023-06-09,1,3.6,3.83,4.05,3.55,3093,163,18.98,330.19%,"15:28 ET"
F,13.56,Call,13.5,2023-06-16,8,0.29,0.3,0.3,0.3,3091,7082,0.44,34.82%,"15:30 ET"
UPST,33.18,Put,31,2023-06-09,1,0.34,0.36,0.38,0.4,3088,463,6.67,154.17%,"15:28 ET"
PFE,39.07,Call,40,2023-07-21,43,0.68,0.69,0.7,0.69,3087,21439,0.14,19.69%,"15:26 ET"
EXPD,116.26,Put,115,2023-06-16,8,0.95,1.05,1.15,1.2,3085,442,6.98,24.06%,"13:14 ET"
NVDA,386.27,Call,500,2023-08-18,71,3.65,3.68,3.7,3.65,3084,2219,1.39,43.20%,"15:29 ET"
AI,36.47,Put,35.5,2023-06-09,1,0.35,0.4,0.45,0.4,3078,1415,2.18,106.14%,"15:16 ET"
TEVA,7.45,Put,7,2023-12-15,190,0.54,0.57,0.6,0.59,3069,801,3.83,42.13%,"15:28 ET"
META,264.95,Put,245,2023-06-16,8,0.47,0.48,0.48,0.48,3065,5944,0.52,37.32%,"15:26 ET"
HD,301.46,Call,307.5,2023-06-09,1,0.11,0.13,0.14,0.12,3064,489,6.27,26.87%,"15:32 ET"
GME,21.64,Put,21.5,2023-06-09,1,0.5,0.52,0.54,0.51,3064,1433,2.14,123.93%,"15:30 ET"
TFC,33.15,Call,30,2023-06-16,8,3.2,3.3,3.4,3,3059,5129,0.6,60.98%,"11:27 ET"
GOOGL,122.04,Call,130,2023-06-16,8,0.24,0.25,0.25,0.24,3055,28870,0.11,31.20%,"15:31 ET"
DIS,92.39,Call,92,2023-06-09,1,0.69,0.7,0.71,0.69,3053,6324,0.48,25.32%,"15:29 ET"
TFC,33.15,Call,35,2024-01-19,225,3.1,3.25,3.4,3.3,3052,3053,1,40.84%,"15:00 ET"
AAPL,180.26,Call,200,2023-10-20,134,2.72,2.75,2.77,2.75,3051,9480,0.32,18.64%,"15:30 ET"
DIS,92.39,Put,91,2023-06-09,1,0.1,0.11,0.11,0.1,3050,2939,1.04,27.20%,"15:31 ET"
META,264.95,Put,250,2023-06-16,8,0.85,0.86,0.86,0.86,3048,6466,0.47,35.14%,"15:29 ET"
COIN,54.77,Put,40,2023-07-21,43,1.54,1.56,1.58,1.56,3046,7030,0.43,101.17%,"15:31 ET"
PFE,39.07,Call,40,2023-06-16,8,0.16,0.17,0.17,0.17,3040,65721,0.05,21.17%,"15:28 ET"
CAT,234.8,Call,240,2023-06-09,1,0.26,0.27,0.28,0.28,3039,1717,1.77,36.26%,"15:32 ET"
TMUS,129.81,Call,140,2023-11-17,162,5.15,5.23,5.3,5.2,3038,286,10.62,23.09%,"14:51 ET"
PYPL,64.4,Call,70,2023-07-21,43,1.05,1.07,1.08,1.06,3034,14994,0.2,32.41%,"15:28 ET"
PLTR,15.26,Put,13,2023-07-21,43,0.44,0.45,0.46,0.44,3032,13329,0.23,65.68%,"15:02 ET"
VRT,20.52,Put,15,2023-09-15,99,0.3,0.35,0.4,0.35,3020,1825,1.65,56.89%,"12:16 ET"
IGT,31.52,Put,27,2023-07-21,43,0.15,0.21,0.26,0.24,3013,309,9.75,39.64%,"14:37 ET"
CRM,209.79,Call,210,2023-06-09,1,1.24,1.27,1.3,1.23,3012,3959,0.76,31.98%,"15:32 ET"
PDD,75.55,Call,75,2023-07-21,43,5.65,5.7,5.75,5.61,3007,8421,0.36,50.50%,"15:09 ET"
MARA,9.73,Put,15,2023-07-21,43,5.65,5.73,5.8,5.65,3007,138,21.79,122.11%,"15:25 ET"
MU,65.08,Call,66,2023-06-16,8,0.99,1,1.01,1,3003,646,4.65,36.28%,"15:27 ET"
AMRS,1.195,Put,1.5,2023-06-16,8,0.3,0.35,0.4,0.33,3002,11260,0.27,124.53%,"15:29 ET"
GFI,15.63,Call,30,2025-01-17,589,1,1.1,1.2,1.1,3001,3007,1,49.13%,"10:11 ET"
SSYS,17.42,Put,17.5,2023-07-21,43,0.85,0.98,1.1,0.9,3000,620,4.84,38.32%,"15:27 ET"
NTR,58.69,Put,70,2023-06-16,8,11,11.2,11.4,11.2,3000,2262,1.33,77.97%,"15:32 ET"
MRVL,60.04,Call,65,2023-07-21,43,1.68,1.69,1.71,1.7,2996,3521,0.85,42.12%,"15:28 ET"
LAZR,6.7,Call,8,2023-11-17,162,0.92,1.01,1.1,1.04,2994,3648,0.82,80.76%,"15:03 ET"
MSFT,325.53,Call,330,2023-09-15,99,15.3,15.38,15.45,15.35,2990,8028,0.37,23.09%,"15:20 ET"
PLTR,15.26,Put,15,2023-08-18,71,1.79,1.81,1.82,1.76,2988,3807,0.78,74.35%,"15:08 ET"
BAC,29.27,Call,28.5,2023-06-09,1,0.78,0.79,0.8,0.8,2985,6848,0.44,38.23%,"15:28 ET"
RIVN,14.16,Call,14,2023-06-16,8,0.73,0.74,0.75,0.73,2981,2476,1.2,77.88%,"15:28 ET"
ENVX,14.19,Call,14,2023-06-16,8,0.8,0.83,0.85,0.85,2978,1658,1.8,90.37%,"15:30 ET"
LAZR,6.7,Put,8,2023-11-17,162,2.45,2.55,2.64,2.52,2974,1466,2.03,99.61%,"15:03 ET"
DOCU,58.59,Call,70,2023-06-09,1,0.85,0.86,0.87,0.85,2969,1713,1.73,329.07%,"15:32 ET"
TSLA,234.47,Put,190,2023-06-16,8,0.16,0.17,0.17,0.16,2960,10443,0.28,68.95%,"15:27 ET"
ADBE,439.38,Call,445,2023-06-09,1,1.94,2,2.06,1.99,2953,683,4.32,46.65%,"15:32 ET"
AMRS,1.195,Put,1.5,2023-07-21,43,0.4,0.45,0.5,0.49,2950,4002,0.74,172.14%,"13:59 ET"
AAPL,180.26,Put,165,2023-07-21,43,0.8,0.81,0.81,0.81,2948,32437,0.09,23.27%,"15:25 ET"
MVIS,7.47,Call,7,2023-06-09,1,0.64,0.66,0.68,0.68,2944,4468,0.66,230.72%,"15:32 ET"
F,13.56,Put,13.5,2023-06-16,8,0.22,0.23,0.23,0.23,2944,1599,1.84,31.37%,"15:29 ET"
TSLA,234.47,Call,265,2023-06-23,15,2.02,2.03,2.04,2.04,2936,645,4.55,56.20%,"15:28 ET"
DBI,8.85,Call,10,2023-07-21,43,0.1,0.13,0.15,0.15,2935,3022,0.97,44.84%,"15:22 ET"
PLUG,9.59,Call,17.5,2023-09-15,99,0.27,0.28,0.28,0.27,2931,4164,0.7,87.94%,"14:37 ET"
F,13.56,Call,14,2023-06-30,22,0.23,0.24,0.24,0.22,2931,3145,0.93,32.16%,"15:20 ET"
GOOG,122.58,Call,125,2023-06-16,8,1.15,1.16,1.17,1.13,2906,16724,0.17,28.68%,"15:30 ET"
SNOW,174.58,Put,170,2023-06-09,1,0.56,0.58,0.6,0.58,2898,2526,1.15,56.76%,"15:27 ET"
YEXT,13.79,Call,15,2023-06-16,8,0.25,0.28,0.3,0.25,2893,3719,0.78,80.31%,"15:29 ET"
AAL,15.34,Put,10,2024-01-19,225,0.33,0.34,0.34,0.34,2892,173735,0.02,52.74%,"15:27 ET"
UAL,49.92,Put,49.5,2023-06-09,1,0.19,0.2,0.21,0.2,2884,222,12.99,35.98%,"15:21 ET"
MVIS,7.47,Call,7.5,2023-06-09,1,0.34,0.36,0.38,0.36,2884,2906,0.99,218.32%,"15:32 ET"
TGT,130.91,Put,120,2023-07-14,36,1.18,1.21,1.24,1.26,2883,129,22.35,31.01%,"15:28 ET"
TSLA,234.47,Call,200,2023-06-23,15,35.15,35.35,35.55,35.45,2876,5248,0.55,58.53%,"15:23 ET"
NFLX,406.23,Call,420,2023-06-16,8,4.6,4.65,4.7,4.6,2867,3017,0.95,40.76%,"15:28 ET"
DIS,92.39,Put,90,2023-06-16,8,0.49,0.5,0.5,0.49,2864,15504,0.18,25.65%,"15:28 ET"
MSFT,325.53,Call,340,2023-06-16,8,0.53,0.54,0.55,0.54,2857,13652,0.21,22.84%,"15:24 ET"
BABA,86.39,Call,86,2023-06-23,15,2.91,2.95,2.99,3.1,2853,462,6.18,39.17%,"14:21 ET"
PLUG,9.59,Call,12.5,2023-09-15,99,0.79,0.8,0.82,0.81,2843,13729,0.21,83.57%,"15:13 ET"
VRM,1.165,Call,1.5,2023-07-21,43,0.09,0.1,0.1,0.11,2842,1540,1.85,121.69%,"15:22 ET"
AY,24.82,Put,22.5,2023-07-21,43,0.1,0.13,0.15,0.14,2840,8683,0.33,25.37%,"14:11 ET"
GME,21.64,Put,22,2023-06-23,15,1.52,1.56,1.59,1.5,2839,2629,1.08,77.56%,"15:05 ET"
EOSE,2.86,Call,3,2023-08-18,71,0.65,0.7,0.75,0.7,2836,6207,0.46,150.23%,"15:14 ET"
SOFI,8.16,Call,7.5,2024-01-19,225,1.98,1.99,2.01,2,2835,43429,0.07,63.32%,"15:22 ET"
IMGN,15.78,Call,15,2023-06-16,8,0.9,0.95,1,1.03,2826,6201,0.46,46.99%,"15:20 ET"
AI,36.47,Call,37,2023-06-16,8,2,2.05,2.1,2.07,2825,2079,1.36,106.24%,"15:32 ET"
SGEN,195,Put,190,2023-06-16,8,1,1.05,1.1,1.15,2824,6257,0.45,25.95%,"14:49 ET"
GOOG,122.58,Call,123,2023-06-16,8,1.95,1.96,1.96,1.98,2819,914,3.08,28.68%,"15:25 ET"
AAPL,180.26,Call,175,2023-06-09,1,5.3,5.38,5.45,5.3,2815,21947,0.13,39.99%,"15:29 ET"
TSLA,234.47,Call,280,2023-06-16,8,0.42,0.43,0.43,0.43,2811,3993,0.7,69.15%,"15:29 ET"
AAL,15.34,Call,14,2023-06-16,8,1.34,1.36,1.37,1.38,2811,25834,0.11,43.48%,"15:24 ET"
DIS,92.39,Call,94,2023-06-09,1,0.1,0.11,0.11,0.1,2806,5719,0.49,30.32%,"15:32 ET"
GOOGL,122.04,Put,117.5,2023-06-16,8,0.57,0.58,0.58,0.61,2805,11701,0.24,30.33%,"15:31 ET"
ABBV,137.39,Put,150,2023-06-16,8,12.45,12.55,12.65,12.65,2802,1544,1.81,34.96%,"15:20 ET"
META,264.95,Call,280,2023-06-16,8,0.97,0.98,0.99,0.99,2801,11869,0.24,34.11%,"15:29 ET"
SOFI,8.16,Put,8.5,2023-06-16,8,0.58,0.59,0.59,0.58,2800,377,7.43,77.97%,"15:27 ET"
PARA,16.52,Call,16.5,2023-06-09,1,0.18,0.19,0.19,0.19,2796,6577,0.43,58.10%,"15:30 ET"
SIMO,70.82,Put,65,2023-06-16,8,0.55,0.6,0.65,0.55,2792,680,4.11,61.69%,"15:28 ET"
CVNA,25.13,Call,24,2023-06-23,15,4.15,4.38,4.6,4.4,2791,133,20.98,199.79%,"15:29 ET"
GOOGL,122.04,Put,123,2023-06-16,8,2.52,2.53,2.54,2.6,2788,3199,0.87,28.70%,"15:30 ET"
ENPH,181.18,Call,185,2023-06-16,8,3.75,3.8,3.85,3.75,2777,1770,1.57,48.43%,"15:32 ET"
GOOGL,122.04,Call,135,2023-07-21,43,0.73,0.74,0.74,0.72,2773,13939,0.2,24.88%,"15:30 ET"
SHOP,59.9,Call,62,2023-06-16,8,1.01,1.02,1.02,1.02,2762,1906,1.45,53.14%,"15:29 ET"
WBD,14.01,Call,13.5,2023-06-09,1,0.48,0.49,0.5,0.5,2757,1506,1.83,72.88%,"15:28 ET"
CVNA,25.13,Put,17.5,2023-06-16,8,0.38,0.39,0.4,0.38,2756,1917,1.44,204.97%,"15:32 ET"
WMT,152.26,Put,150,2023-06-16,8,0.48,0.49,0.5,0.5,2754,9573,0.29,14.98%,"15:28 ET"
NVDA,386.27,Call,415,2023-06-16,8,1.73,1.75,1.77,1.74,2754,8601,0.32,44.42%,"15:28 ET"
MU,65.08,Put,60,2024-01-19,225,5,5.05,5.1,5,2753,14948,0.18,40.82%,"14:48 ET"
GME,21.64,Put,20.5,2023-06-09,1,0.14,0.16,0.17,0.15,2753,983,2.8,119.86%,"15:32 ET"
NIO,7.78,Put,8,2023-06-09,1,0.58,0.59,0.6,0.59,2752,6977,0.39,281.97%,"15:32 ET"
FYBR,16.53,Call,20,2023-08-18,71,0.8,0.88,0.95,0.9,2751,682,4.03,67.64%,"15:06 ET"
NVDA,386.27,Put,120,2024-03-15,281,0.52,0.59,0.66,0.63,2742,142,19.31,63.69%,"13:58 ET"
GME,21.64,Put,21,2023-07-21,43,1.7,1.73,1.76,1.71,2742,374,7.33,70.48%,"15:32 ET"
W,53.81,Put,50,2023-06-09,1,0.15,0.16,0.16,0.15,2741,342,8.01,106.67%,"15:29 ET"
TGT,130.91,Call,140,2023-07-21,43,1.67,1.69,1.71,1.7,2741,5789,0.47,26.56%,"15:27 ET"
CVNA,25.13,Call,70,2024-01-19,225,1.97,2.19,2.4,2.4,2738,610,4.49,115.94%,"15:17 ET"
NIO,7.78,Put,7.5,2024-01-19,225,1.41,1.42,1.44,1.43,2734,19557,0.14,71.15%,"15:12 ET"
GM,36.03,Put,35,2023-06-16,8,0.31,0.32,0.32,0.31,2732,19101,0.14,33.35%,"15:14 ET"
META,264.95,Call,267.5,2023-06-16,8,4,4.03,4.05,4,2730,1750,1.56,32.24%,"15:28 ET"
OXY,59.49,Call,62.5,2023-07-21,43,1.07,1.09,1.1,1.08,2728,1972,1.38,26.11%,"15:01 ET"
MU,65.08,Call,70,2023-07-21,43,1.76,1.77,1.78,1.77,2728,9477,0.29,39.19%,"15:17 ET"
GOLD,17.08,Put,17,2023-06-16,8,0.25,0.26,0.27,0.25,2726,39057,0.07,28.35%,"15:21 ET"
BABA,86.39,Put,84,2023-06-09,1,0.11,0.11,0.12,0.11,2725,3980,0.68,42.91%,"15:29 ET"
SGEN,195,Call,220,2023-06-16,8,0.2,0.23,0.25,0.25,2719,1255,2.17,46.91%,"14:17 ET"
AAPL,180.26,Call,200,2023-07-21,43,0.26,0.27,0.27,0.26,2717,47071,0.06,17.72%,"15:30 ET"
NFLX,406.23,Call,430,2023-06-09,1,0.16,0.17,0.17,0.16,2713,3813,0.71,58.98%,"15:27 ET"
MRVL,60.04,Call,59,2023-06-09,1,1.08,1.11,1.13,1.17,2713,4377,0.62,44.42%,"15:22 ET"
"Downloaded from Barchart.com as of 06-08-2023 02:53pm CDT"
